local_file,file_type,row_count,column_count,sheet_names,status
05_EXPORTS\P138A2_R2_SELF_CONTAINED_PATH_CHECK_FIX_20260622_234501\P138A_MIGRATION_CANDIDATES.csv,CSV,37,25,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P138A_SHEETS_PROMPT_BASE_MIGRATION_CANDIDATE_20260622_231538\P138A_MIGRATION_CANDIDATES.csv,CSV,1,25,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P138B3_WRITE_READINESS_TRIAGE_20260623_000205\P138B3_BLOCKED_REVIEW.csv,CSV,19,19,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P138B3_WRITE_READINESS_TRIAGE_20260623_000205\P138B3_DUPLICATE_REVIEW.csv,CSV,5,19,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P138B3_WRITE_READINESS_TRIAGE_20260623_000205\P138B3_OTHER_REVIEW.csv,CSV,1,19,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P138B3_WRITE_READINESS_TRIAGE_20260623_000205\P138B3_PROTECTED_REFERENCES.csv,CSV,6,19,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P138B3_WRITE_READINESS_TRIAGE_20260623_000205\P138B3_SAFE_PARTIAL_WRITE_READY.csv,CSV,10,19,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P138B3_WRITE_READINESS_TRIAGE_20260623_000829\P138B3_BLOCKED_REVIEW.csv,CSV,19,19,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P138B3_WRITE_READINESS_TRIAGE_20260623_000829\P138B3_DUPLICATE_REVIEW.csv,CSV,5,19,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P138B3_WRITE_READINESS_TRIAGE_20260623_000829\P138B3_OTHER_REVIEW.csv,CSV,1,19,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P138B3_WRITE_READINESS_TRIAGE_20260623_000829\P138B3_PROTECTED_REFERENCES.csv,CSV,6,19,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P138B3_WRITE_READINESS_TRIAGE_20260623_000829\P138B3_SAFE_PARTIAL_WRITE_READY.csv,CSV,10,19,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P138B_R2_SELF_CONTAINED_RUFF_PATH_FIX_20260622_235443\P138B_BLOCKERS.csv,CSV,19,6,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P138B_R2_SELF_CONTAINED_RUFF_PATH_FIX_20260622_235443\P138B_WRITE_PLAN.csv,CSV,37,18,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P138C_R9_CUSTOM_OAUTH_CLIENT_SAFE_WRITE_20260623_113901\P138C_BACKUP___PROMPT_LIBRARY.csv,CSV,23,52,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P138C_R9_CUSTOM_OAUTH_CLIENT_SAFE_WRITE_20260623_113901\P138C_HYDRATED_SAFE_CANDIDATES.csv,CSV,10,28,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P139_R1_GCLOUD_PS_TOKEN_BRIDGE_20260623_115113\P139_SHEET_UI_METADATA.csv,CSV,133,20,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P141_NICEGUI_COCKPIT_REPLICA_LOCAL_LAUNCH_20260623_121105\P141_ROUTE_SMOKE_RESULTS.csv,CSV,13,5,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P143B_DATA_PREVIEW_SOURCE_EXPANSION_20260623_123448\P143B_BINDING_SUMMARY.csv,CSV,12,7,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P143_R1_PREVIEW_ARG_FIX_20260623_122941\P143_DATA_PREVIEW_BINDING_SUMMARY.csv,CSV,12,8,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P144_PROMPT_COCKPIT_WORKFLOWS_20260623_124209\P144_OPERATOR_ACTIONS.csv,CSV,12,8,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P146_CORRECTION_QUEUE_UI_20260623_125709\P146_CORRECTION_ACTIONS.csv,CSV,3,8,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P147_OPERATOR_POLISH_20260623_130332\P147_OPERATOR_SHORTCUTS.csv,CSV,7,3,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P148_SYNC_STRATEGY_READONLY_20260623_130842\P148_SOURCE_REGISTRY.csv,CSV,12,13,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P148_SYNC_STRATEGY_READONLY_20260623_130842\P148_SYNC_STEPS.csv,CSV,6,5,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P149_MIGRATION_CLOSE_GATE_20260623_131402\P149_MIGRATION_TIMELINE.csv,CSV,10,5,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954\P150B_RELEASE_EVIDENCE_INDEX.csv,CSV,12,5,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954\release_evidence\P141_NICEGUI_COCKPIT_REPLICA_LOCAL_LAUNCH\P141_ROUTE_SMOKE_RESULTS.csv,CSV,13,5,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954\release_evidence\P143B_DATA_PREVIEW_SOURCE_EXPANSION\P143B_BINDING_SUMMARY.csv,CSV,12,7,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954\release_evidence\P144_PROMPT_COCKPIT_WORKFLOWS\P144_OPERATOR_ACTIONS.csv,CSV,12,8,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954\release_evidence\P146_CORRECTION_QUEUE_UI\P146_CORRECTION_ACTIONS.csv,CSV,3,8,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954\release_evidence\P147_OPERATOR_POLISH\P147_OPERATOR_SHORTCUTS.csv,CSV,7,3,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954\release_evidence\P148_SYNC_STRATEGY_READONLY\P148_SOURCE_REGISTRY.csv,CSV,12,13,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954\release_evidence\P148_SYNC_STRATEGY_READONLY\P148_SYNC_STEPS.csv,CSV,6,5,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954\release_evidence\P149_MIGRATION_CLOSE_GATE\P149_MIGRATION_TIMELINE.csv,CSV,10,5,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954\release_evidence\P150_PUBLIC_PREP_SELECTOR_OR_STOP\P150_NEXT_OPTIONS.csv,CSV,6,9,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P150_PUBLIC_PREP_SELECTOR_OR_STOP_20260623_132354\P150_NEXT_OPTIONS.csv,CSV,6,9,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P151_RELEASE_PACK_VERIFY_LAUNCH_SMOKE_20260623_134044\P151_RELEASE_ZIP_INDEX.csv,CSV,52,1,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P152A_PROMPT_SOURCE_BINDING_FOR_REAL_GEM_20260623_140542\P152A_PROMPT_SOURCE_OPTIONS.csv,CSV,13,11,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P153_CORRECTION_LOOP_REAL_CASE_20260623_143503\P153_CORRECTION_ACTIONS.csv,CSV,5,8,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P154_PROMPT_CORRECTION_APPLY_PLAN_OR_STOP_20260623_144922\P154_PROMPT_CORRECTION_APPLY_PLAN.csv,CSV,5,12,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P155_PROMPT_CORRECTION_WORKBENCH_OR_STOP_20260623_134138\P155_PROMPT_CORRECTION_WORKBENCH.csv,CSV,5,20,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_155058\P156_WORKBENCH_DECISION_READBACK.csv,CSV,5,8,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_160539\P156_WORKBENCH_DECISION_READBACK.csv,CSV,5,8,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P157_PROMPT_PATCH_CANDIDATE_REVIEW_OR_APPLY_GATE_20260623_141418\P157_PROMPT_PATCH_CANDIDATE_REVIEW_REPORT.csv,CSV,2,8,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P158_MANUAL_PROMPT_PATCH_APPLY_OR_STOP_20260623_141833\P158_MANUAL_APPLY_DECISION.csv,CSV,2,16,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P158_MANUAL_PROMPT_PATCH_APPLY_OR_STOP_20260623_141833\P158_MANUAL_PROMPT_PATCH_APPLY_OR_STOP_REPORT.csv,CSV,31,2,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P159_PROMPT_PATCH_RUNTIME_SMOKE_OR_ROLLBACK_GATE_20260623_150735\P159_RUNTIME_SMOKE_REPORT.csv,CSV,2,29,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P160_REAL_GEM_RESPONSE_SMOKE_WITH_PATCH_OR_RELEASE_SEAL_20260623_153748\P160_REAL_GEM_RESPONSE_SMOKE_WITH_PATCH_REPORT.csv,CSV,2,34,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P161_RELEASE_SEAL_OR_P160B_REAL_CASE_REVIEW_PACK_20260623_154249\P161_RELEASE_SEAL_REPORT.csv,CSV,2,30,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P162_LOCAL_PRIVATE_OPERATOR_HANDOFF_OR_DEV_STOP_20260623_154739\P162_OPERATOR_HANDOFF_REPORT.csv,CSV,2,24,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P163_LOCAL_PRIVATE_OPERATOR_SHORTCUT_OR_DEV_STOP_20260623_155848\P163_OPERATOR_SHORTCUT_REPORT.csv,CSV,2,25,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P164_HISTORICAL_PROMPT_AUDIT_REFERENCE_REBUILD_20260623_165825\P164_HISTORICAL_PROMPT_INVENTORY.csv,CSV,1144,8,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P165_R3_INITIAL_SHEET_APPS_SCRIPT_FUNCTIONAL_LAYER_20260623_193121\P165_R3_APPS_SCRIPT_FUNCTION_INDEX.csv,CSV,2739,9,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P165_R3_INITIAL_SHEET_APPS_SCRIPT_FUNCTIONAL_LAYER_20260623_193121\P165_R3_APPS_SCRIPT_MODULE_INVENTORY.csv,CSV,23,17,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P165_R3_INITIAL_SHEET_APPS_SCRIPT_FUNCTIONAL_LAYER_20260623_193121\P165_R3_FUNCTIONAL_MIGRATION_MAP.csv,CSV,23,10,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P165_R3_INITIAL_SHEET_APPS_SCRIPT_FUNCTIONAL_LAYER_20260623_193121\P165_R3_PROMPT_ENGINE_RECOVERY.csv,CSV,2297,8,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P165_R3_INITIAL_SHEET_APPS_SCRIPT_FUNCTIONAL_LAYER_20260623_193121\P165_R3_SHEETS_DATA_ACCESS_PLAN.csv,CSV,6,5,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P165_R3_INITIAL_SHEET_APPS_SCRIPT_FUNCTIONAL_LAYER_20260623_193121\P165_R3_SOURCE_REGISTRY.csv,CSV,6,6,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P166_REFERENCE_PROMPT_REBUILD_FROM_SOURCE_INDEX_20260623_174903\P166_PROMPT_SOURCE_SELECTION.csv,CSV,4289,7,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P167_HUMAN_REVIEW_REFERENCE_PROMPT_GATE_20260623_180529\P167_REFERENCE_PROMPT_REVIEW_WORKBENCH.csv,CSV,6,8,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P168A_HIERARCHY_AND_MIGRATION_ROADMAP_LOCK_20260623_181348\P168A_DOMAIN_BOUNDARY_MATRIX.csv,CSV,4,5,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P168A_HIERARCHY_AND_MIGRATION_ROADMAP_LOCK_20260623_181348\P168A_MIGRATION_ROADMAP.csv,CSV,6,8,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P168A_HIERARCHY_AND_MIGRATION_ROADMAP_LOCK_20260623_181348\P168A_NEXT_BATCH_QUEUE.csv,CSV,4,8,,LOCAL_SNAPSHOT_DETECTED
